# ============================================================================
#   PRISM RL SDK FULL DUMP
#   Auto-wygenerowane z rl_dumped_functions.json
# ============================================================================


================================================================================
  META
================================================================================

Dumped at:              2026-09-04 22:28:51
RL module base:         0x7FF6BD920000
RL PID:                 18148

Reflection offsets:
  UObject.Name         = 0x48
  UObject.Class        = 0x50
  UFunction.Func       = 0x158

Script dispatcher RVA:  0x36E050
Native functions:       3310
Script functions:       16542

Notes:
  confidence=high -> >=3 UFunction instances celuja w te sama native.
  medium -> 2.
  low -> 1 (moze byc wrapper/alias, weryfikuj recznie).
  Script functions (osobna sekcja) uzywaja bytecode interpretera spod script_dispatcher_rva - hookowanie tego RVA lapie WSZYSTKIE script calls, filtruj po argumentach w hooku..


================================================================================
  GLOBALS
================================================================================

  GObjects_RVA         = 0x2418190
  GNames_RVA           = 0x2418148


================================================================================
  NATIVE FUNCTIONS (3310)
================================================================================

  name                                               best_rva       conf     inst  
  __GFxData_Clubs_TA__UpdateLocalClubMembers_0x1     1      __GFxData_Clubs_TA__UpdateLocalClubMembers_0x1
  __GFxData_Community_TA__AddSyntheticData_0x1       1      __GFxData_Community_TA__AddSyntheticData_0x1
  __GFxData_Community_TA__AddSyntheticData_0x2       1      __GFxData_Community_TA__AddSyntheticData_0x2
  __GFxData_Community_TA__HandleBlogChanged_0x1      1      __GFxData_Community_TA__HandleBlogChanged_0x1
  __GFxData_Community_TA__OnShellSet_0x1             1      __GFxData_Community_TA__OnShellSet_0x1
  __GFxData_Community_TA__UpdateFromCache_0x1        1      __GFxData_Community_TA__UpdateFromCache_0x1
  __GFxData_ContainerDrops_TA__GetMatchingProduct... 1      __GFxData_ContainerDrops_TA__GetMatchingProductSeries_0x1
  __GFxData_ContainerDrops_TA__GetMatchingProduct... 1      __GFxData_ContainerDrops_TA__GetMatchingProductSeries_0x2
  __GFxData_ContainerDrops_TA__GetMatchingProduct... 1      __GFxData_ContainerDrops_TA__GetMatchingProductSeries_0x3
  __GFxData_ContainerDrops_TA__HandleGetContainer... 1      __GFxData_ContainerDrops_TA__HandleGetContainerDropTableResponse
  __GFxData_Controls_TA__ClearBinding_0x1            1      __GFxData_Controls_TA__ClearBinding_0x1
  __GFxData_Controls_TA__ClearBinding_0x2            1      __GFxData_Controls_TA__ClearBinding_0x2
  __GFxData_Controls_TA__HandleProfileSet_0x1        1      __GFxData_Controls_TA__HandleProfileSet_0x1
  __GFxData_Controls_TA__HandleProfileSet_0x2        1      __GFxData_Controls_TA__HandleProfileSet_0x2
  __GFxData_Controls_TA__HandleProfileSet_0x3        1      __GFxData_Controls_TA__HandleProfileSet_0x3
  __GFxData_Controls_TA__SetCurrentBinding_0x1       1      __GFxData_Controls_TA__SetCurrentBinding_0x1
  __GFxData_Credits_TA__LoadCredits_0x1              1      __GFxData_Credits_TA__LoadCredits_0x1
  __GFxData_CrumbTrails_TA__UpdateCrumbsNames_0x1    1      __GFxData_CrumbTrails_TA__UpdateCrumbsNames_0x1
  __GFxData_DLC_TA__HandleClaimEntitlements_0x1      1      __GFxData_DLC_TA__HandleClaimEntitlements_0x1
  __GFxData_DLC_TA__HandleEntitlementsError_0x1      1      __GFxData_DLC_TA__HandleEntitlementsError_0x1
  __GFxData_EngagementEventsConfig_TA__HandleNoti... 1      __GFxData_EngagementEventsConfig_TA__HandleNotification_0x1
  __GFxData_EOSVoiceManager_TA__HandleFriendsList... 1      __GFxData_EOSVoiceManager_TA__HandleFriendsListChanged_0x1
  __GFxData_EOSVoiceManager_TA__HandlePsyNetConne... 1      __GFxData_EOSVoiceManager_TA__HandlePsyNetConnected_0x1
  __GFxData_EOSVoiceManager_TA__HandleUserChatPer... 1      __GFxData_EOSVoiceManager_TA__HandleUserChatPermissionsChanged_0
  __GFxData_EOSVoiceManager_TA__HandleVoiceChatSe... 1      __GFxData_EOSVoiceManager_TA__HandleVoiceChatSettingChanged_0x1
  __GFxData_EOSVoiceManager_TA__HandleVoiceChatSe... 1      __GFxData_EOSVoiceManager_TA__HandleVoiceChatSettingChanged_0x2
  __GFxData_EOSVoiceManager_TA__HandleVoiceChatSe... 1      __GFxData_EOSVoiceManager_TA__HandleVoiceChatSettingChanged_0x3
  __GFxData_EOSVoiceManager_TA__OnRemoved_0x1        1      __GFxData_EOSVoiceManager_TA__OnRemoved_0x1
  __GFxData_EOSVoiceRoom_TA__CanSendChatNotificat... 1      __GFxData_EOSVoiceRoom_TA__CanSendChatNotification_0x1
  __GFxData_EOSVoiceRoom_TA__GetMemberByEpicId_0x1   1      __GFxData_EOSVoiceRoom_TA__GetMemberByEpicId_0x1
  __GFxData_EOSVoiceRoom_TA__GetMemberByPlayerId_0x1 1      __GFxData_EOSVoiceRoom_TA__GetMemberByPlayerId_0x1
  __GFxData_EOSVoiceRoom_TA__GetPlayerVoiceActivi... 1      __GFxData_EOSVoiceRoom_TA__GetPlayerVoiceActivity_0x1
  __GFxData_EOSVoiceRoom_TA__HandleBlockStatusCha... 1      __GFxData_EOSVoiceRoom_TA__HandleBlockStatusChanged_0x1
  __GFxData_EOSVoiceRoom_TA__HandleLeftVoiceRoom_0x1 1      __GFxData_EOSVoiceRoom_TA__HandleLeftVoiceRoom_0x1
  __GFxData_EOSVoiceRoom_TA__HandleLeftVoiceRoom_0x2 1      __GFxData_EOSVoiceRoom_TA__HandleLeftVoiceRoom_0x2
  __GFxData_EOSVoiceRoom_TA__HandlePlayerVoiceErr... 1      __GFxData_EOSVoiceRoom_TA__HandlePlayerVoiceError_0x1
  __GFxData_EOSVoiceRoom_TA__HandleSplitscreenPla... 1      __GFxData_EOSVoiceRoom_TA__HandleSplitscreenPlayerLoggedIn_0x1
  __GFxData_EOSVoiceRoom_TA__Init_0x1                1      __GFxData_EOSVoiceRoom_TA__Init_0x1
  __GFxData_EOSVoiceRoom_TA__RecordVoiceRoomActiv... 1      __GFxData_EOSVoiceRoom_TA__RecordVoiceRoomActivity_0x1
  __GFxData_EOSVoiceRoom_TA__SendChatNotification... 1      __GFxData_EOSVoiceRoom_TA__SendChatNotification_0x1
  __GFxData_EOSVoiceRoomMember_TA__Init_0x1          1      __GFxData_EOSVoiceRoomMember_TA__Init_0x1
  __GFxData_EOSVoiceRoomMember_TA__Init_0x2          1      __GFxData_EOSVoiceRoomMember_TA__Init_0x2
  __GFxData_EOSVoiceRoomMember_TA__Init_0x3          1      __GFxData_EOSVoiceRoomMember_TA__Init_0x3
  __GFxData_EOSVoiceRoomMember_TA__Init_0x4          1      __GFxData_EOSVoiceRoomMember_TA__Init_0x4
  __GFxData_EOSVoiceUser_TA__HandleLegacyStatusSe... 1      __GFxData_EOSVoiceUser_TA__HandleLegacyStatusSet_0x1
  __GFxData_EpicLogin_TA__HandleConfigChanged_0x1    1      __GFxData_EpicLogin_TA__HandleConfigChanged_0x1
  __GFxData_EpicLogin_TA__OnShellSet_0x1             1      __GFxData_EpicLogin_TA__OnShellSet_0x1
  __GFxData_EpicLogin_TA__RequestAccountAuthoriza... 1      __GFxData_EpicLogin_TA__RequestAccountAuthorization_0x1
  __GFxData_ErrorModals_TA__AlertError_0x1           1      __GFxData_ErrorModals_TA__AlertError_0x1
  __GFxData_ErrorModals_TA__OnShellSet_0x1           1      __GFxData_ErrorModals_TA__OnShellSet_0x1
  __GFxData_ErrorModals_TA__OnShellSet_0x2           1      __GFxData_ErrorModals_TA__OnShellSet_0x2
  __GFxData_ErrorModals_TA__OnShellSet_0x3           1      __GFxData_ErrorModals_TA__OnShellSet_0x3
  __GFxData_ErrorModals_TA__OnShellSet_0x4           1      __GFxData_ErrorModals_TA__OnShellSet_0x4
  __GFxData_ErrorModals_TA__RemoveErrorType_0x1      1      __GFxData_ErrorModals_TA__RemoveErrorType_0x1
  __GFxData_ErrorModals_TA__ShowError_0x1            1      __GFxData_ErrorModals_TA__ShowError_0x1
  __GFxData_FaceIt_TA__HandleError_0x1               1      __GFxData_FaceIt_TA__HandleError_0x1
  __GFxData_FreeToPlayRewards_TA__HandleSaveDataL... 1      __GFxData_FreeToPlayRewards_TA__HandleSaveDataLoaded_0x1
  __GFxData_Friends_TA__CheckNotificationLimits_0x1  1      __GFxData_Friends_TA__CheckNotificationLimits_0x1
  __GFxData_Friends_TA__CreateConvertPlatformFrie... 1      __GFxData_Friends_TA__CreateConvertPlatformFriendsPrompt_0x1
  __GFxData_Friends_TA__CreateConvertPlatformFrie... 1      __GFxData_Friends_TA__CreateConvertPlatformFriendsPrompt_0x2
  __GFxData_Friends_TA__CreateConvertPlatformFrie... 1      __GFxData_Friends_TA__CreateConvertPlatformFriendsPrompt_0x3
  __GFxData_Friends_TA__CreateEpicFriendAcceptedN... 1      __GFxData_Friends_TA__CreateEpicFriendAcceptedNotification_0x1
  __GFxData_Friends_TA__CreateEpicFriendInviteNot... 1      __GFxData_Friends_TA__CreateEpicFriendInviteNotification_0x1
  __GFxData_Friends_TA__CreateEpicFriendInviteNot... 2      __GFxData_Friends_TA__CreateEpicFriendInviteNotification_0x2
  __GFxData_Friends_TA__CreateEpicFriendInviteNot... 1      __GFxData_Friends_TA__CreateEpicFriendInviteNotification_0x3
  __GFxData_Friends_TA__CreateEpicFriendInviteNot... 1      __GFxData_Friends_TA__CreateEpicFriendInviteNotification_0x4
  __GFxData_Friends_TA__DeleteFriendGroup_0x1        1      __GFxData_Friends_TA__DeleteFriendGroup_0x1
  __GFxData_Friends_TA__DownloadRecentPlayers_0x1    1      __GFxData_Friends_TA__DownloadRecentPlayers_0x1
  __GFxData_Friends_TA__GetAnonymizedName_0x1        1      __GFxData_Friends_TA__GetAnonymizedName_0x1
  __GFxData_Friends_TA__GetSortedInGameFriendSubs... 1      __GFxData_Friends_TA__GetSortedInGameFriendSubset_0x1
  __GFxData_Friends_TA__GetSortedInGameFriendSubs... 1      __GFxData_Friends_TA__GetSortedInGameFriendSubset_0x2
  __GFxData_Friends_TA__GetSortedInGameFriendSubs... 1      __GFxData_Friends_TA__GetSortedInGameFriendSubset_0x3
  __GFxData_Friends_TA__HandleClearAllClubInvites... 1      __GFxData_Friends_TA__HandleClearAllClubInvites_0x1
  __GFxData_Friends_TA__HandleMatchGUIDChanged_0x1   1      __GFxData_Friends_TA__HandleMatchGUIDChanged_0x1
  __GFxData_Friends_TA__HandlePartiesChanged_0x1     1      __GFxData_Friends_TA__HandlePartiesChanged_0x1
  __GFxData_Friends_TA__HandlePartiesChanged_0x2     1      __GFxData_Friends_TA__HandlePartiesChanged_0x2
  __GFxData_Friends_TA__HandlePartiesChanged_0x3     1      __GFxData_Friends_TA__HandlePartiesChanged_0x3
  __GFxData_Friends_TA__HandlePartiesChanged_0x4     1      __GFxData_Friends_TA__HandlePartiesChanged_0x4
  __GFxData_Friends_TA__HandlePartiesChanged_0x5     1      __GFxData_Friends_TA__HandlePartiesChanged_0x5
  __GFxData_Friends_TA__HandlePartiesChanged_0x6     1      __GFxData_Friends_TA__HandlePartiesChanged_0x6
  __GFxData_Friends_TA__HandlePartiesChanged_0x7     1      __GFxData_Friends_TA__HandlePartiesChanged_0x7
  __GFxData_Friends_TA__HandlePartiesChanged_0x8     1      __GFxData_Friends_TA__HandlePartiesChanged_0x8
  __GFxData_Friends_TA__HandlePartiesChanged_0x9     1      __GFxData_Friends_TA__HandlePartiesChanged_0x9
  __GFxData_Friends_TA__HandlePlayerAddedToMatch_0x1 1      __GFxData_Friends_TA__HandlePlayerAddedToMatch_0x1
  __GFxData_Friends_TA__HandlePlayerBlocked_0x1      1      __GFxData_Friends_TA__HandlePlayerBlocked_0x1
  __GFxData_Friends_TA__IsFriendInParty_0x1          1      __GFxData_Friends_TA__IsFriendInParty_0x1
  __GFxData_Friends_TA__OnFriendsListShown_0x1       1      __GFxData_Friends_TA__OnFriendsListShown_0x1
  __GFxData_Friends_TA__OnShellSet_0x1               1      __GFxData_Friends_TA__OnShellSet_0x1
  __GFxData_Friends_TA__ReportRecentPlayerManyRea... 1      __GFxData_Friends_TA__ReportRecentPlayerManyReasons_0x1
  __GFxData_Friends_TA__UnblockPlayer_0x1            1      __GFxData_Friends_TA__UnblockPlayer_0x1
  __GFxData_Friends_TA__UpdateRecentPlayerList_0x1   1      __GFxData_Friends_TA__UpdateRecentPlayerList_0x1
  __GFxData_Garage_TA__GetPrimaryPlayer_0x1          1      __GFxData_Garage_TA__GetPrimaryPlayer_0x1
  __GFxData_Garage_TA__InitProductSlots_0x1          1      __GFxData_Garage_TA__InitProductSlots_0x1
  __GFxData_Garage_TA__SetPreviewProduct_0x1         1      __GFxData_Garage_TA__SetPreviewProduct_0x1
  __GFxData_LanBrowser_TA__Refresh_0x1               1      __GFxData_LanBrowser_TA__Refresh_0x1
  __GFxData_LanBrowser_TA__Refresh_0x2               1      __GFxData_LanBrowser_TA__Refresh_0x2
  __GFxData_LanServer_TA__Connect_0x1                1      __GFxData_LanServer_TA__Connect_0x1
  __GFxData_LastChanceBan_TA__DismissLastChanceMo... 1      __GFxData_LastChanceBan_TA__DismissLastChanceModal_0x1
  __GFxData_Leaderboards_TA__PrefetchAvatars_0x1     1      __GFxData_Leaderboards_TA__PrefetchAvatars_0x1
  __GFxData_Leaderboards_TA__PrefetchAvatars_0x2     1      __GFxData_Leaderboards_TA__PrefetchAvatars_0x2
  __GFxData_LegacyStatus_TA__HandleSaveDataLoaded... 1      __GFxData_LegacyStatus_TA__HandleSaveDataLoaded_0x1
  __GFxData_LegalText_TA__SyncLegal_0x1              1      __GFxData_LegalText_TA__SyncLegal_0x1
  __GFxData_LocalPlayer_TA__HandleProfileSet_0x1     1      __GFxData_LocalPlayer_TA__HandleProfileSet_0x1
  __GFxData_LocalPlayer_TA__HandleReceivedControl... 1      __GFxData_LocalPlayer_TA__HandleReceivedController_0x1
  __GFxData_LocalPlayer_TA__HandleReceivedControl... 1      __GFxData_LocalPlayer_TA__HandleReceivedController_0x2
  __GFxData_LocalPlayer_TA__HandleXPLoaded_0x1       1      __GFxData_LocalPlayer_TA__HandleXPLoaded_0x1
  __GFxData_MapPrefs_TA__InitMapPrefs_0x1            1      __GFxData_MapPrefs_TA__InitMapPrefs_0x1
  __GFxData_MapPrefs_TA__InitMapPrefs_0x2            1      __GFxData_MapPrefs_TA__InitMapPrefs_0x2
  __GFxData_MapPrefs_TA__OnShellSet_0x1              1      __GFxData_MapPrefs_TA__OnShellSet_0x1
  __GFxData_MapSelection_TA__GetDisabledMaps_0x1     1      __GFxData_MapSelection_TA__GetDisabledMaps_0x1
  __GFxData_MapSelection_TA__GetDisabledMaps_0x2     1      __GFxData_MapSelection_TA__GetDisabledMaps_0x2
  __GFxData_MapSelection_TA__HandleMapListChanged... 1      __GFxData_MapSelection_TA__HandleMapListChanged_0x1
  __GFxData_MatchHistory_TA__GetPrimaryPlayerMatc... 1      __GFxData_MatchHistory_TA__GetPrimaryPlayerMatchData_0x1
  __GFxData_MatchHistoryManager_TA__GetMatchHisto... 1      __GFxData_MatchHistoryManager_TA__GetMatchHistoryEntryFromMatchG
  __GFxData_MatchHistoryManager_TA__GetMatchHisto... 1      __GFxData_MatchHistoryManager_TA__GetMatchHistoryEntryFromReplay
  __GFxData_MatchHistoryManager_TA__HandleSyncErr... 1      __GFxData_MatchHistoryManager_TA__HandleSyncError_0x1
  __GFxData_MatchHistoryManager_TA__HandleSyncErr... 1      __GFxData_MatchHistoryManager_TA__HandleSyncError_0x2
  __GFxData_MatchHistoryManager_TA__SyncNewMatche... 1      __GFxData_MatchHistoryManager_TA__SyncNewMatches_0x1
  __GFxData_MatchHistoryManager_TA__SyncNewMatche... 1      __GFxData_MatchHistoryManager_TA__SyncNewMatches_0x2
  __GFxData_Matchmaking_TA__OnShellSet_0x1           1      __GFxData_Matchmaking_TA__OnShellSet_0x1
  __GFxData_MenuTree_TA__Cleanup_0x1                 1      __GFxData_MenuTree_TA__Cleanup_0x1
  __GFxData_MenuTree_TA__EnterTreeAtRoot_0x1         1      __GFxData_MenuTree_TA__EnterTreeAtRoot_0x1
  __GFxData_MenuTree_TA__GetFocusedChildNodeIndex... 1      __GFxData_MenuTree_TA__GetFocusedChildNodeIndex_0x1
  __GFxData_MenuTree_TA__GetFocusedChildNodeIndex... 1      __GFxData_MenuTree_TA__GetFocusedChildNodeIndex_0x2
  __GFxData_MenuTree_TA__GetLastPlaylistFolderTit... 1      __GFxData_MenuTree_TA__GetLastPlaylistFolderTitle_0x1
  __GFxData_MenuTree_TA__JumpToBranch_0x1            1      __GFxData_MenuTree_TA__JumpToBranch_0x1
  __GFxData_MenuTree_TA__JumpToParentBranch_0x1      1      __GFxData_MenuTree_TA__JumpToParentBranch_0x1
  __GFxData_MenuTree_TA__OnShellSet_0x1              1      __GFxData_MenuTree_TA__OnShellSet_0x1
  __GFxData_MenuTreeNode_PlaylistFolder_TA__Desel... 1      __GFxData_MenuTreeNode_PlaylistFolder_TA__DeselectAllPlaylists_0
  __GFxData_MiniScoreboard_TA__Update_0x1            1      __GFxData_MiniScoreboard_TA__Update_0x1
  __GFxData_MTXGarage_TA__AnyKeyRestricted_0x1       1      __GFxData_MTXGarage_TA__AnyKeyRestricted_0x1
  __GFxData_MTXGarage_TA__CheckoutAndReturnError_0x1 1      __GFxData_MTXGarage_TA__CheckoutAndReturnError_0x1
  __GFxData_MTXGarage_TA__CheckoutAndReturnError_0x2 1      __GFxData_MTXGarage_TA__CheckoutAndReturnError_0x2
  __GFxData_MTXGarage_TA__GetDecryptorHashIDs_0x1    1      __GFxData_MTXGarage_TA__GetDecryptorHashIDs_0x1
  __GFxData_MTXGarage_TA__GetDecryptorHashIDs_0x2    1      __GFxData_MTXGarage_TA__GetDecryptorHashIDs_0x2
  __GFxData_MTXGarage_TA__GetKeyHashIDs_0x1          1      __GFxData_MTXGarage_TA__GetKeyHashIDs_0x1
  __GFxData_MTXGarage_TA__GetKeyHashIDs_0x2          1      __GFxData_MTXGarage_TA__GetKeyHashIDs_0x2
  __GFxData_MTXGarage_TA__GetTradeHoldSortedKeys_0x1 1      __GFxData_MTXGarage_TA__GetTradeHoldSortedKeys_0x1
  __GFxData_MTXGarage_TA__GetTradeHoldSortedKeys_0x2 1      __GFxData_MTXGarage_TA__GetTradeHoldSortedKeys_0x2
  __GFxData_MTXGarage_TA__GetVCPacks_0x1             1      __GFxData_MTXGarage_TA__GetVCPacks_0x1
  __GFxData_MTXGarage_TA__HandlePsynetConfirmPurc... 1      __GFxData_MTXGarage_TA__HandlePsynetConfirmPurchase_0x1
  __GFxData_MTXGarage_TA__HandleTopMenuChange_0x1    1      __GFxData_MTXGarage_TA__HandleTopMenuChange_0x1
  __GFxData_MTXGarage_TA__HandleUnlockContainersR... 1      __GFxData_MTXGarage_TA__HandleUnlockContainersResponse_0x1
  __GFxData_MTXGarage_TA__HandleUnlockContainersR... 1      __GFxData_MTXGarage_TA__HandleUnlockContainersResponse_0x2
  __GFxData_MTXGarage_TA__ProcessQueriedCatalog_0x1  1      __GFxData_MTXGarage_TA__ProcessQueriedCatalog_0x1
  __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x1 1      __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x1
  __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x2 1      __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x2
  __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x3 1      __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x3
  __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x4 1      __GFxData_MTXGarage_TA__RevealContainerUnlocks_0x4
  __GFxData_MTXGarage_TA__SetCatalogCategory_0x1     1      __GFxData_MTXGarage_TA__SetCatalogCategory_0x1
  __GFxData_MTXGarage_TA__UnlockContainers_0x1       1      __GFxData_MTXGarage_TA__UnlockContainers_0x1
  __GFxData_MTXGarage_TA__UnlockContainers_0x2       1      __GFxData_MTXGarage_TA__UnlockContainers_0x2
  __GFxData_MultiItemDrops_TA__DropItemGroup_0x1     1      __GFxData_MultiItemDrops_TA__DropItemGroup_0x1
  __GFxData_MultiItemDrops_TA__DropRewardGroup_0x1   1      __GFxData_MultiItemDrops_TA__DropRewardGroup_0x1
  __GFxData_MultiItemDrops_TA__GetDropsByType_0x1    1      __GFxData_MultiItemDrops_TA__GetDropsByType_0x1
  __GFxData_MultiItemDrops_TA__HandleChallengeRew... 1      __GFxData_MultiItemDrops_TA__HandleChallengeRewardCollected_0x1
  __GFxData_MultiItemDrops_TA__HandleGroupSeen_0x1   1      __GFxData_MultiItemDrops_TA__HandleGroupSeen_0x1
  __GFxData_MultiItemDrops_TA__HandleNewOnlineIte... 1      __GFxData_MultiItemDrops_TA__HandleNewOnlineItem_0x1
  __GFxData_MultiItemDrops_TA__IsProductInGroup_0x1  1      __GFxData_MultiItemDrops_TA__IsProductInGroup_0x1
  __GFxData_MultiItemDrops_TA__IsProductInGroup_0x2  1      __GFxData_MultiItemDrops_TA__IsProductInGroup_0x2
  __GFxData_MultiItemDrops_TA__IsProductInGroup_0x3  1      __GFxData_MultiItemDrops_TA__IsProductInGroup_0x3
  __GFxData_MultiItemDrops_TA__OnShellSet_0x1        1      __GFxData_MultiItemDrops_TA__OnShellSet_0x1
  __GFxData_MultiItemDrops_TA__OnShellSet_0x2        1      __GFxData_MultiItemDrops_TA__OnShellSet_0x2
  __GFxData_MultiItemDrops_TA__OnShellSet_0x3        1      __GFxData_MultiItemDrops_TA__OnShellSet_0x3
  __GFxData_MultiItemDrops_TA__OnShellSet_0x4        1      __GFxData_MultiItemDrops_TA__OnShellSet_0x4
  __GFxData_MultiItemDrops_TA__OnShellSet_0x5        1      __GFxData_MultiItemDrops_TA__OnShellSet_0x5
  __GFxData_MusicPlayer_TA__BuildMasterTracklist_0x1 1      __GFxData_MusicPlayer_TA__BuildMasterTracklist_0x1
  __GFxData_MusicPlayer_TA__BuildMasterTracklist_0x2 1      __GFxData_MusicPlayer_TA__BuildMasterTracklist_0x2
  __GFxData_MusicPlayer_TA__GetTitleTrackBuilder_0x1 1      __GFxData_MusicPlayer_TA__GetTitleTrackBuilder_0x1
  __GFxData_MusicPlayer_TA__GetTitleTrackBuilder_0x2 1      __GFxData_MusicPlayer_TA__GetTitleTrackBuilder_0x2
  __GFxData_MusicPlayer_TA__HandleSaveDataLoaded_0x1 1      __GFxData_MusicPlayer_TA__HandleSaveDataLoaded_0x1
  __GFxData_MusicPlayer_TA__HandleSaveDataLoaded_0x2 1      __GFxData_MusicPlayer_TA__HandleSaveDataLoaded_0x2
  __GFxData_MusicPlayer_TA__HandleThemeChange_0x1    1      __GFxData_MusicPlayer_TA__HandleThemeChange_0x1
  __GFxData_MusicPlayer_TA__HandleThemeChange_0x2    1      __GFxData_MusicPlayer_TA__HandleThemeChange_0x2
  __GFxData_MusicPlayer_TA__HandleThemeChange_0x3    1      __GFxData_MusicPlayer_TA__HandleThemeChange_0x3
  __GFxData_MusicPlayer_TA__MergePlaylists_0x1       1      __GFxData_MusicPlayer_TA__MergePlaylists_0x1
  __GFxData_MusicPlayer_TA__OnShellSet_0x1           1      __GFxData_MusicPlayer_TA__OnShellSet_0x1
  __GFxData_MusicPlayer_TA__OnShellSet_0x2           1      __GFxData_MusicPlayer_TA__OnShellSet_0x2
  __GFxData_MusicPlayer_TA__OnShellSet_0x3           1      __GFxData_MusicPlayer_TA__OnShellSet_0x3
  __GFxData_MusicPlayer_TA__SetPlaylistSelected_0x1  1      __GFxData_MusicPlayer_TA__SetPlaylistSelected_0x1
  __GFxData_MusicPlayer_TA__SetPlaylistSelected_0x2  1      __GFxData_MusicPlayer_TA__SetPlaylistSelected_0x2
  __GFxData_MusicPlayer_TA__StreamerSafeConfigCha... 1      __GFxData_MusicPlayer_TA__StreamerSafeConfigChanged_0x1
  __GFxData_Mutators_TA__ClearPreviousGameModePre... 1      __GFxData_Mutators_TA__ClearPreviousGameModePresets_0x1
  __GFxData_Mutators_TA__ClearPreviousGameModePre... 1      __GFxData_Mutators_TA__ClearPreviousGameModePresets_0x2
  __GFxData_Mutators_TA__GetMutatorsByGroupID_0x1    1      __GFxData_Mutators_TA__GetMutatorsByGroupID_0x1
  __GFxData_Mutators_TA__InitCustomGameSettings_0x1  1      __GFxData_Mutators_TA__InitCustomGameSettings_0x1
  __GFxData_Mutators_TA__IsCategoryAllowedWithSel... 1      __GFxData_Mutators_TA__IsCategoryAllowedWithSelectedMapName_0x1
  __GFxData_Mutators_TA__OnShellSet_0x1              1      __GFxData_Mutators_TA__OnShellSet_0x1
  __GFxData_Mutators_TA__OnShellSet_0x2              1      __GFxData_Mutators_TA__OnShellSet_0x2
  __GFxData_Mutators_TA__SetGameModeMutatorPreset... 1      __GFxData_Mutators_TA__SetGameModeMutatorPresets_0x1
  __GFxData_Mutators_TA__SetGameModeMutatorPreset... 2      __GFxData_Mutators_TA__SetGameModeMutatorPresets_0x2
  __GFxData_Mutators_TA__SetGameModeMutatorPreset... 1      __GFxData_Mutators_TA__SetGameModeMutatorPresets_0x3
  __GFxData_Mutators_TA__UpdateNumSelectedMutaors... 1      __GFxData_Mutators_TA__UpdateNumSelectedMutaors_0x1
  __GFxData_Mutators_TA__UpdateNumSelectedMutaors... 1      __GFxData_Mutators_TA__UpdateNumSelectedMutaors_0x2
  __GFxData_Nameplate_TA__SetNameplateComponent_0x1  1      __GFxData_Nameplate_TA__SetNameplateComponent_0x1
  __GFxData_NotificationManager_TA__HandleNotific... 1      __GFxData_NotificationManager_TA__HandleNotificationHidden_0x1
  __GFxData_NotificationManager_TA__HandleNotific... 1      __GFxData_NotificationManager_TA__HandleNotificationRemoved_0x1
  __GFxData_NotificationManager_TA__HandleNotific... 1      __GFxData_NotificationManager_TA__HandleNotificationRemoved_0x2
  __GFxData_NotificationManager_TA__OnNotificatio... 1      __GFxData_NotificationManager_TA__OnNotificationHidden_0x1
  __GFxData_NotificationManager_TA__RefreshNotifi... 1      __GFxData_NotificationManager_TA__RefreshNotifications_0x1
  __GFxData_OnlineFreeplay_TA__HandleFreeplaySess... 1      __GFxData_OnlineFreeplay_TA__HandleFreeplaySessionManagerUpdated
  __GFxData_Party_TA__ActivatePartyUp_0x1            1      __GFxData_Party_TA__ActivatePartyUp_0x1
  __GFxData_Party_TA__ActivatePartyUp_0x2            1      __GFxData_Party_TA__ActivatePartyUp_0x2
  __GFxData_Party_TA__ActivatePartyUp_0x3            1      __GFxData_Party_TA__ActivatePartyUp_0x3
  __GFxData_Party_TA__HandlePartyError_0x1           1      __GFxData_Party_TA__HandlePartyError_0x1
  __GFxData_Party_TA__OnPlayerInvited_0x1            1      __GFxData_Party_TA__OnPlayerInvited_0x1
  __GFxData_Party_TA__OnShellSet_0x1                 1      __GFxData_Party_TA__OnShellSet_0x1
  __GFxData_Party_TA__ProcessInvitationResponse_0x1  1      __GFxData_Party_TA__ProcessInvitationResponse_0x1
  __GFxData_Party_TA__RebuildPartyData_0x1           1      __GFxData_Party_TA__RebuildPartyData_0x1
  __GFxData_Party_TA__UpdateSaveObjectReferences_0x1 1      __GFxData_Party_TA__UpdateSaveObjectReferences_0x1
  __GFxData_PartyInvite_TA__HandlePartyChanged_0x1   1      __GFxData_PartyInvite_TA__HandlePartyChanged_0x1
  __GFxData_PartyInvite_TA__HandlePartyChanged_0x2   1      __GFxData_PartyInvite_TA__HandlePartyChanged_0x2
  __GFxData_PartyInvite_TA__HandlePlayerInvitePen... 2      __GFxData_PartyInvite_TA__HandlePlayerInvitePending_0x1
  __GFxData_PartyInvite_TA__HandlePlayerInvitePen... 1      __GFxData_PartyInvite_TA__HandlePlayerInvitePending_0x2
  __GFxData_PartyInvite_TA__HandlePlayerInvitePen... 1      __GFxData_PartyInvite_TA__HandlePlayerInvitePending_0x3
  __GFxData_PartyInvite_TA__InviteToPartyInternal... 1      __GFxData_PartyInvite_TA__InviteToPartyInternal_0x1
